"config_id","executable_path","variant_id"
1,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
2,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
3,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
4,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
5,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
6,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
7,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
8,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
9,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
10,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
11,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
12,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
13,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
14,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
15,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
16,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
17,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
18,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
19,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
20,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
21,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
22,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
23,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
24,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
25,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
26,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
27,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
28,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
29,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
30,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
31,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
32,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
33,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
34,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
35,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
36,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
37,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
38,"./bin/algorithm_var_001_inno_iter3","variant_2_iter3"
39,"./bin/algorithm_var_000_inno_iter4","variant_1_iter4"
40,"./bin/algorithm_var_001_inno_iter4","variant_2_iter4"
41,"./bin/algorithm_var_000_inno_iter5","variant_1_iter5"
42,"./bin/algorithm_var_001_inno_iter5","variant_2_iter5"
43,"./bin/algorithm_var_000_inno_iter6","variant_1_iter6"
44,"./bin/algorithm_var_001_inno_iter6","variant_2_iter6"
45,"/home/camilocs/research/irace/examples/tsp-ga-evolution/bin/brkga","original"
46,"./bin/algorithm_var_000_inno_iter2","variant_1_iter2"
47,"./bin/algorithm_var_001_inno_iter2","variant_2_iter2"
48,"./bin/algorithm_var_000_inno_iter3","variant_1_iter3"
